ID,Pred
2434,0.5036068419596678
2435,0.5101062613920467
2436,0.5082622551686639
2437,0.5686412971410071
2438,0.4451798999460758
2439,0.500712327749216
2440,0.48895532224864774
2441,0.5069508001377979
2442,0.4849334847740415
2443,1.3436260771673973
2444,0.5103922820921246
2445,0.5227226568623485
2446,0.5096588452821397
2447,0.517335149214062
2448,0.5003439137302408
2449,0.5022044121565179
2450,0.4984489109709199
2451,0.503691611103504
2452,0.5168237489077474
2453,0.4918553612627246
2454,0.5044913299939786
2455,0.5172548224298029
2456,0.4466417599271111
2457,0.5063679204784078
2458,0.4792236809911963
2459,0.5019717549843206
2460,0.4982073044239065
2461,0.4807737494916747
2462,0.5126122842379626
2463,0.49873671846155915
2464,0.5342920312382201
2465,0.5348617052097945
2466,0.512468068655464
2467,0.503760801187199
2468,0.4992533794958394
2469,0.4993486376038782
2470,0.5143773258620546
2471,0.5205211683928778
2472,0.5262329272476014
2473,0.4961894943866338
2474,0.531001586421883
2475,0.5547263917252913
2476,0.50532243606393
2477,0.5142532267442491
2478,0.48702488645109027
2479,0.5073540113126441
2480,0.5034478784425493
2481,0.5279976328982539
2482,0.48843110090207514
2483,0.48016845615679304
2484,0.5037404077478782
2485,0.5141593962276507
2486,0.5176081099708219
2487,0.5899198632944421
2488,0.5212740631389808
2489,0.49320515351009314
2490,0.4929699522608607
2491,0.5197084017584634
2492,0.5249198222823073
2493,0.528268450219341
2494,0.4818355770262665
2495,0.5072427795272804
2496,0.5024586216361587
2497,0.5294602748319418
2498,0.5624958732174808
2499,0.5014899788725214
2500,0.7556971061766905
2501,0.5011516988384047
2502,0.4927746401187542
2503,0.5013189483320105
2504,0.48598196689397577
2505,0.5478841907628195
2506,0.49873217489280264
2507,0.4974647357315709
2508,0.5067468778872224
2509,0.5160437557311719
2510,0.5376587121191074
2511,0.5331472404861078
2512,0.47906088296325905
2513,0.49233431845425396
2514,0.4985943790346139
2515,0.5178374291961196
2516,0.4861893731621847
2517,0.49445751513287556
2518,0.5001379939803181
2519,0.45913844718162267
2520,0.48353504836618244
2521,0.5047318521879944
2522,0.5106477267200592
2523,0.5089041094453577
2524,0.5148178514488427
2525,0.4965937816067669
2526,0.5140297594816353
2527,0.5075208785521578
2528,0.5173013462863076
2529,0.5193796665801004
2530,0.5236449049842895
2531,0.4819813122426079
2532,0.5121662921089607
2533,0.5146027253658213
2534,0.4842911440318224
2535,0.48650706393907633
2536,0.5450521870839695
2537,0.4866193319478075
2538,0.4981860718603815
2539,0.4988052143720427
2540,0.5084266901963264
2541,0.5100420052817346
2542,0.5141805523637338
2543,0.4969343859188862
2544,0.5273933809167226
2545,0.504056061611083
2546,0.4979649374007243
2547,0.5513589416329926
2548,0.5072954469396302
2549,0.510905355370434
2550,0.5644106947099069
2551,0.5189101500243157
2552,0.49537362705603916
2553,0.5204855394265478
2554,0.4878858135179903
2555,0.48047020200101076
2556,0.5475735752521684
2557,0.5053667487313843
2558,0.49893941000715003
2559,0.5204990510614405
2560,0.5541202232327881
2561,0.5065465819021587
2562,0.6214623923128061
2563,0.48817727707164615
2564,0.507755964738261
2565,0.48098249125636094
2566,0.5067710727862151
2567,0.5081415020240959
2568,0.5254597171781515
2569,0.511325357529409
2570,0.5022012010140993
2571,0.5305407227330218
2572,0.5111880528160818
2573,0.4960568921969165
2574,0.5015892721399836
2575,0.5059239344772424
2576,0.5318174315519266
2577,0.4805944604958252
2578,0.49712148113349475
2579,0.5167936385698572
2580,0.49706130281216115
2581,0.5020967986864141
2582,0.5014693450761226
2583,0.49643203680891995
2584,0.5129845455959908
2585,0.521818158418556
2586,0.4943936215864708
2587,0.5083248437364742
2588,0.45859102148040004
2589,0.5000824563764674
2590,0.5020339650906999
2591,0.5223938036391454
2592,0.5350351609735877
2593,0.46978178926677505
2594,0.504914687596786
2595,0.5088421166783956
2596,0.5389122696997855
2597,0.5115209095189849
2598,0.4933099688470087
2599,0.4959223211308011
2600,0.5071591150479701
2601,0.5025256720250492
2602,0.4946216526824159
2603,0.5039025266750983
2604,0.4964792240607685
2605,0.5197840871606532
2606,0.5116324325032131
2607,0.5075382810037004
2608,0.5108300979757927
2609,0.5080150724851068
2610,0.5113671517678683
2611,0.509808208486785
2612,0.5256729757098951
2613,0.503089784552934
2614,0.5121791800623384
2615,0.5060610115035157
2616,0.5066116283002303
2617,1.4890974738732712
2618,0.4909851519069239
2619,0.5090492938143056
2620,0.5200951820534807
2621,0.404828481469354
2622,0.5135277165669793
2623,0.48845156270149154
2624,0.5135424490584866
2625,0.5151679698551671
2626,0.5073904950706726
2627,0.4857339824153525
2628,0.5228587438083001
2629,0.49950367726530587
2630,0.5243476577534518
2631,0.4991776456287819
2632,0.47524076355567196
2633,0.5110562646847304
2634,0.5082718201257008
2635,0.49849441592553406
2636,0.5069284164536407
2637,0.5053930481762241
2638,0.4592808755249536
2639,0.4834781450825426
2640,0.5220866381306485
2641,0.46917756883606837
2642,0.5115606090342739
2643,0.5267996429815222
2644,0.49086095344942704
2645,0.5233204963977329
2646,0.5009660772072165
2647,0.499238259903211
2648,0.5049488139808092
2649,0.4892222751256057
2650,0.4968248686425116
2651,0.5054547255268482
2652,0.5058361443805769
2653,0.49662723239109313
2654,0.5158294496919215
2655,0.6047571129269634
2656,0.4877997837937801
2657,0.5136090361211121
2658,1.4054660716211187
2659,0.5495745796575349
2660,0.5296210558541933
2661,0.505099734149083
2662,0.48530751162453456
2663,0.4995538016077336
2664,0.4730012407843725
2665,0.5147960228462556
2666,0.5273226372476963
2667,0.49966813690112555
2668,0.5091150562539948
2669,0.5060977751571789
2670,0.5010327392901203
2671,0.5113743097033884
2672,0.5227732234013118
2673,0.5104765050692643
2674,0.5025963715230809
2675,0.5191969828511691
2676,0.6342355627985489
2677,-0.596725185940173
2678,0.5166299184043508
2679,0.4757677310642586
2680,0.5390127869833883
2681,0.5030177427539853
2682,0.5205992611985175
2683,0.4951204860629143
2684,0.5194023673586152
2685,0.51711264902046
2686,0.49219474083378795
2687,0.50855694144549
2688,0.5406184045090004
2689,0.5129416320209733
2690,0.5181229843802678
2691,0.4941893920715241
2692,0.4913241712274276
2693,0.5881066831895004
2694,0.5062354033007181
2695,0.5063723102028017
2696,0.48590867205101274
2697,0.5047911860297352
2698,0.5433404979631469
2699,0.50599362965761
2700,0.5016998053802164
2701,0.49869044366469206
2702,0.5435067889159153
2703,0.5030819244190708
2704,0.5049279944350042
2705,0.5122922884831155
2706,0.5130174422327863
2707,0.49568747338258273
2708,0.516224959978219
2709,0.5146879434732725
2710,0.5448457522098906
2711,0.48955338248448355
2712,0.48353734723216835
